                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl __sdcc_external_startup
                                     13 	.globl _dbglink_display_radio_error
                                     14 	.globl _memcpy
                                     15 	.globl _dbglink_writehex16
                                     16 	.globl _dbglink_writenum16
                                     17 	.globl _dbglink_writestr
                                     18 	.globl _dbglink_tx
                                     19 	.globl _dbglink_init
                                     20 	.globl _dbglink_txidle
                                     21 	.globl _wtimer0_addrelative
                                     22 	.globl _wtimer0_addabsolute
                                     23 	.globl _wtimer_runcallbacks
                                     24 	.globl _wtimer_idle
                                     25 	.globl _wtimer_init
                                     26 	.globl _wtimer1_setconfig
                                     27 	.globl _wtimer0_setconfig
                                     28 	.globl _flash_apply_calibration
                                     29 	.globl _ax5043_commsleepexit
                                     30 	.globl _axradio_setup_pincfg2
                                     31 	.globl _axradio_setup_pincfg1
                                     32 	.globl _axradio_transmit
                                     33 	.globl _axradio_set_default_remote_address
                                     34 	.globl _axradio_set_local_address
                                     35 	.globl _axradio_get_pllvcoi
                                     36 	.globl _axradio_get_pllrange
                                     37 	.globl _axradio_set_mode
                                     38 	.globl _axradio_cansleep
                                     39 	.globl _axradio_init
                                     40 	.globl _PORTC_7
                                     41 	.globl _PORTC_6
                                     42 	.globl _PORTC_5
                                     43 	.globl _PORTC_4
                                     44 	.globl _PORTC_3
                                     45 	.globl _PORTC_2
                                     46 	.globl _PORTC_1
                                     47 	.globl _PORTC_0
                                     48 	.globl _PORTB_7
                                     49 	.globl _PORTB_6
                                     50 	.globl _PORTB_5
                                     51 	.globl _PORTB_4
                                     52 	.globl _PORTB_3
                                     53 	.globl _PORTB_2
                                     54 	.globl _PORTB_1
                                     55 	.globl _PORTB_0
                                     56 	.globl _PORTA_7
                                     57 	.globl _PORTA_6
                                     58 	.globl _PORTA_5
                                     59 	.globl _PORTA_4
                                     60 	.globl _PORTA_3
                                     61 	.globl _PORTA_2
                                     62 	.globl _PORTA_1
                                     63 	.globl _PORTA_0
                                     64 	.globl _PINC_7
                                     65 	.globl _PINC_6
                                     66 	.globl _PINC_5
                                     67 	.globl _PINC_4
                                     68 	.globl _PINC_3
                                     69 	.globl _PINC_2
                                     70 	.globl _PINC_1
                                     71 	.globl _PINC_0
                                     72 	.globl _PINB_7
                                     73 	.globl _PINB_6
                                     74 	.globl _PINB_5
                                     75 	.globl _PINB_4
                                     76 	.globl _PINB_3
                                     77 	.globl _PINB_2
                                     78 	.globl _PINB_1
                                     79 	.globl _PINB_0
                                     80 	.globl _PINA_7
                                     81 	.globl _PINA_6
                                     82 	.globl _PINA_5
                                     83 	.globl _PINA_4
                                     84 	.globl _PINA_3
                                     85 	.globl _PINA_2
                                     86 	.globl _PINA_1
                                     87 	.globl _PINA_0
                                     88 	.globl _CY
                                     89 	.globl _AC
                                     90 	.globl _F0
                                     91 	.globl _RS1
                                     92 	.globl _RS0
                                     93 	.globl _OV
                                     94 	.globl _F1
                                     95 	.globl _P
                                     96 	.globl _IP_7
                                     97 	.globl _IP_6
                                     98 	.globl _IP_5
                                     99 	.globl _IP_4
                                    100 	.globl _IP_3
                                    101 	.globl _IP_2
                                    102 	.globl _IP_1
                                    103 	.globl _IP_0
                                    104 	.globl _EA
                                    105 	.globl _IE_7
                                    106 	.globl _IE_6
                                    107 	.globl _IE_5
                                    108 	.globl _IE_4
                                    109 	.globl _IE_3
                                    110 	.globl _IE_2
                                    111 	.globl _IE_1
                                    112 	.globl _IE_0
                                    113 	.globl _EIP_7
                                    114 	.globl _EIP_6
                                    115 	.globl _EIP_5
                                    116 	.globl _EIP_4
                                    117 	.globl _EIP_3
                                    118 	.globl _EIP_2
                                    119 	.globl _EIP_1
                                    120 	.globl _EIP_0
                                    121 	.globl _EIE_7
                                    122 	.globl _EIE_6
                                    123 	.globl _EIE_5
                                    124 	.globl _EIE_4
                                    125 	.globl _EIE_3
                                    126 	.globl _EIE_2
                                    127 	.globl _EIE_1
                                    128 	.globl _EIE_0
                                    129 	.globl _E2IP_7
                                    130 	.globl _E2IP_6
                                    131 	.globl _E2IP_5
                                    132 	.globl _E2IP_4
                                    133 	.globl _E2IP_3
